站名,X,Y,color,人數,車位數,size
善導寺,7.5,-1.6,b,23019,0,23
忠孝新生,19.5,-6.6,b,32799,0,33
忠孝復興,33.5,-6.6,b,47084,0,47
忠孝敦化,42.5,-6.6,b,37367,0,37
國父紀念館,51,-6.6,b,22590,0,23
市政府,62,-6.6,b,65006,0,65
永春,74.5,-6.6,b,19815,0,20
後山埤,82.3,-0.8,b,16389,0,16
昆陽,96.5,7.2,b,14095,0,14
捷運南港,113.8,9.2,b,17631,0,18
捷運南港展覽館,127.5,13.7,b,27499,0,27
捷運南港軟體園區,125.2,20.1,b,4483,0,4
捷運東湖,119.7,30.6,b,8304,0,8
葫洲,113.2,37.9,b,8185,0,8
捷運大湖公園,106.7,52.9,b,3380,0,3
捷運內湖,96.9,52.9,b,8765,0,9
捷運文德,84.9,45.7,b,5417,0,5
捷運港墘,72.5,47.7,b,14771,0,15
捷運西湖,62.5,50.7,b,16122,0,16
劍南路,48,54.2,b,11385,0,11
捷運大直,37,47.2,b,10074,0,10
松山機場,43,24.7,b,5471,0,5
中山國中,33.5,21.2,b,14339,0,14
南京復興,33.5,9.2,b,38707,0,39
台北小巨蛋,43.5,9.2,b,23589,0,24
南京三民,58.7,9.2,b,23500,0,24
松山,76.2,7.2,b,23475,0,23
松江南京,19.6,9.2,b,35648,0,36
中山,3.6,10.2,b,47553,0,48
北門,-10.2,3.7,b,12004,0,12
西門,-12.5,-6.3,b,74314,0,74
龍山寺,-22.5,-16.3,b,30190,0,30
小南門,-8.5,-15.8,b,10094,0,10
中正紀念堂,1,-20.3,b,30124,0,30
古亭,6.7,-29.5,b,32640,0,33
台電大樓,13.7,-37.8,b,18505,0,19
公館,21.7,-45.8,b,30285,0,30
萬隆,27.7,-64.3,b,9614,0,10
景美,30,-77.3,b,17822,0,18
東門,14,-18.4,b,25671,0,26
行天宮,19.6,19.9,b,27843,0,28
中山國小,11.1,23.9,b,17159,0,17
民權西路,2.6,23.9,b,23220,0,23
大橋頭,-5.1,23.9,b,11662,0,12
雙連,3.5,16,b,23115,0,23
圓山,2.6,35.7,b,30058,0,30
劍潭,8.9,54,b,35277,0,35
士林,10.4,66.5,b,29549,0,30
芝山,5.9,80,b,23767,0,24
明德,1.7,88.5,b,12283,0,12
石牌,-2.6,95.2,b,31585,0,32
唭哩岸,-14.6,104.2,b,6998,0,7
奇岩,-21.1,110.7,b,8047,0,8
北投,-24.4,119,b,18757,0,19
新北投,-19.4,126.5,b,6440,0,6
復興崗,-36.4,134.5,b,3649,0,4
忠義,-51.9,125,b,3292,0,3
關渡,-59.6,117,b,13135,0,13
大安森林公園,23.3,-18.9,b,9065,0,9
大安站,33.3,-18.9,b,25213,0,25
信義安和,45.1,-18.9,b,17977,0,18
台北101,57.4,-18.9,b,31416,0,31
象山,66.7,-18.9,b,12449,0,12
科技大樓,33.3,-29.1,b,14457,0,14
六張犁,45.5,-32.6,b,11143,0,11
麟光,53,-40.1,b,3949,0,4
辛亥,50.2,-57.6,b,2979,0,3
萬芳醫院,50.8,-66.6,b,14985,0,15
萬芳社區,64.3,-68.1,b,2104,0,2
木柵,70.8,-68.7,b,4563,0,5
動物園,79.6,-69.1,b,8205,0,8
台北市立天文科學教育館地下及戶外平面停車場,0.6,70.5,g,0,294,10
國立台灣科學教育館地下停車場,-2.7,70.8,g,0,473,16
兒童新樂園附設停車場,-4.9,72.3,g,0,442,15
福林公園地下停車場,15.5,70.1,g,0,242,8
承德公園地下停車場,5.4,60.5,g,0,176,6
前港公園地下停車場,2.9,55.8,g,0,531,18
百齡高中地下停車場,7.6,56.4,g,0,232,8
文昌國小地下停車場,3.8,75.4,g,0,222,7
忠誠路(二)平面停車場,14.5,85.4,g,0,35,1
忠誠路(一)平面停車場,15,86.4,g,0,24,1
蘭雅公園地下停車場,14,89.7,g,0,155,5
台北市立大學天母校區地下停車場,23.5,98.7,g,0,472,16
天母西側停車場,14.2,102.2,g,0,226,8
天母公園平面停車場,16.4,111.7,g,0,14,0
石牌國小地下停車場,-6.6,95.2,g,0,460,15
振華公園旁平面停車場,0.6,97,g,0,240,8
立農公園地下停車場,-18.1,101.2,g,0,204,7
公館路平面停車場,-18.6,105.2,g,0,132,4
大豐公園地下停車場,-17.4,118,g,0,235,8
復興平面停車場,-16.4,132.3,g,0,69,2
好市多北投分公司,-55.6,120,g,0,690,23
中央北路四段平面停車場,-58.6,121,g,0,26,1
西湖公園地下停車場,66.3,51.5,g,0,175,6
洲子立體停車場,65.7,46.9,g,0,392,13
西康地下停車場,58,54.5,g,0,86,3
港富立體停車場,76.5,48.7,g,0,244,8
康寧平面停車場,111.4,37.9,g,0,21,1
東湖國小地下停車場,125.2,32.6,g,0,358,12
公館商圈,22.5,-47.3,g,0,0,100
西門町商圈,-13.5,-1.3,y,0,0,100
東區商圈,42.8,-5.6,y,0,0,100
五分埔商圈,77.8,1.7,y,0,0,100
師大,14.7,-32,y,0,0,100
士林,8.1,60,y,0,0,100
饒河,77.7,7.2,y,0,0,100
寧夏,-3,13,y,0,0,100
南機場,-14,-25.6,y,0,0,100
通化,46.6,-22.9,y,0,0,100
華西街,-25,-11.7,y,0,0,100
五分埔公園地下停車場,80.3,-2.9,g,0,210,7
玉成公園地下停車場,87.8,-4.5,g,0,412,14
玉成國小地下停車場,96,11.2,g,0,293,10
興中立體停車場,113.3,14.8,g,0,635,21
南港公園平面停車場,94.5,1.2,g,0,84,3
民權公園地下停車場,52,24,g,0,716,24
八德立體停車場,68.4,6.9,g,0,310,10
光復北路平面停車場,51.6,4.4,g,0,24,1
松山國小地下停車場,76.6,7.7,g,0,286,10
撫遠平面停車場,63.2,31.9,g,0,84,3
民生社區活動中心地下停車場,57.5,29,g,0,151,5
北寧路地下停車場,44.5,5.8,g,0,78,3
民生立體停車場,52.8,18.5,g,0,457,15
西松高中地下停車場,62.7,16,g,0,341,11
市民大道(復敦段),38.1,-1.9,g,0,214,7
市民大道(敦延段),42.5,-1.8,g,0,213,7
市民大道(延吉段),44,-2.3,g,0,75,3
健康國小地下停車場,56.9,16.8,g,0,194,6
偶戲博物館地下停車場,-10.8,14.9,g,0,69,2
中崙高中地下停車場,55.4,7.3,g,0,347,12
民有市場地下停車場,36.8,22.9,g,0,334,11
吳興街220巷59弄平面停車場,54.1,-29.1,g,0,180,6
信安街67巷內平面停車場,53.4,-29.2,g,0,214,7
廣慈臨時平面停車場,81.4,-8.3,g,0,113,4
信義路5段150巷平面停車場,68.9,-31.4,g,0,18,1
松山車站地下停車場,74.6,3.8,g,0,431,14
松山工農地下停車場,69.7,-9,g,0,239,8
信義國小地下停車場,57.4,-25,g,0,230,8
吳興街220巷平面停車場,54.5,-29.2,g,0,96,3
雅祥公園地下停車場,69.2,4.4,g,0,204,7
松隆平面停車場,73.9,4.9,g,0,18,1
松壽廣場地下停車場,61.7,-11.4,g,0,446,15
松山高中地下停車場,58.6,-2.4,g,0,226,8
信義廣場地下停車場,62.3,-18.5,g,0,372,12
興雅國中地下停車場,70,-15.7,g,0,447,15
府前廣場地下停車場,53.9,-15.8,g,0,1980,66
春光公園地下停車場,80.5,-4.5,g,0,213,7
三張里地下停車場,62.7,-21.7,g,0,354,12
台北市災害應變中心地下停車場,61.2,-24.2,g,0,169,6
永吉路120巷平面停車場,66.2,-1.5,g,0,10,0
松德臨時平面停車場,71.1,-20.9,g,0,101,3
長安東路臨時平面停車場(一),15.5,1.2,g,0,5,0
建國北路高架橋下停車場(八德路-民族東路),23.4,28.8,g,0,1937,65
林森北路399巷臨時平面停車場,11.7,27.8,g,0,93,3
教育大學停車場,28,46.8,g,0,83,3
光復東村廣場停車場,29.4,11,g,0,178,6
市民大道(公中段),2.2,2.8,g,0,184,6
濱江國中地下停車場,55.5,46.7,g,0,209,7
濱江橋下平面停車場,29.9,36.6,g,0,18,1
市民大道(中林段),5.6,2.9,g,0,496,17
市民大道(林金段),10.2,2.9,g,0,970,32
市民大道(建復段),29.5,-2.2,g,0,174,6
進安公園地下停車場,25.5,0.2,g,0,151,5
林森公園地下停車場,11.3,10.5,g,0,850,28
永盛公園地下停車場,8.9,5.6,g,0,224,7
長安國小地下停車場,17.5,7,g,0,284,9
榮星公園地下停車場,25.6,26,g,0,242,8
新生北路高架橋下停車場,12.6,21.5,g,0,722,24
遼寧街、龍江路口平面停車場,30.9,12.5,g,0,27,1
中山北路2段42巷臨時平面停車場,4.8,13,g,0,22,1
樂群臨時平面停車場,52.5,50.9,g,0,151,5
中山運動中心旁平面停車場,4.9,14.1,g,0,54,2
啟聰學校地下停車場,-8.2,39.8,g,0,171,6
大龍國小地下停車場,-0.9,39.7,g,0,266,9
建成公園地下停車場,0.8,12,g,0,240,8
承德橋下停車場,1.2,44.7,g,0,181,6
蓬萊國小地下停車場,-1.8,13.5,g,0,297,10
台北大橋橋下停車場,-9.7,23.9,g,0,89,3
市民大道(塔城段),-9.9,5.8,g,0,252,8
建成國中地下停車場,1.5,4.2,g,0,326,11
塔城公園地下停車場,-9,6.4,g,0,155,5
大稻埕公園地下停車場,-9.2,17.4,g,0,196,7
成淵高中地下停車場,2.7,19.9,g,0,272,9
揚雅立體停車場,-2,30.7,g,0,204,7
朝陽公園地下停車場,-4.6,15.7,g,0,238,8
慶昌橋下停車場,-2.8,28.6,g,0,86,3
迪化汙水處理廠平面,-10.2,37.3,g,0,91,3
建國南路高架橋下停車場,24.2,16.2,g,0,1214,40
嘉興公園地下停車場,43.8,-35.2,g,0,194,6
辛亥路高架橋下停車場,20.5,-34.8,g,0,89,3
金華公園地下停車場,17.8,-24.1,g,0,193,6
大安森林公園地下停車場,25.5,-21,g,0,1356,45
大安高工地下停車場,30,-19.2,g,0,525,18
附中公園地下停車場,31.6,-15.1,g,0,118,4
龍門國中地下停車場,26.5,-31.8,g,0,730,24
僑安地下停車場,49.8,-7.5,g,0,422,14
延吉廢鐵道停車場,47.7,-3.5,g,0,231,8
四維廣場,38.9,-18.3,g,0,38,1
永建國小地下停車場,48.6,-83.71,g,0,211,7
樟新街平面停車場,50.8,-95.9,g,0,46,2
萬興國小地下停車場,75.5,-81.3,g,0,234,8
木柵路三段平面停車場,48.8,-80.4,g,0,48,2
政大三街臨時平面停車場,83.9,-85.9,g,0,50,2
景美國小地下停車場,29.4,-83.4,g,0,253,8
興隆公園地下停車場,42.2,-64.7,g,0,259,9
木柵動物園停車場,78.7,-69.9,g,0,964,32
水源快速道路高架橋下停車場,23,-60.7,g,0,175,6
景華公園地下停車場,33.6,-73.9,g,0,748,25
辛亥國小地下停車場,52.9,-56,g,0,129,4
台北花木批發市場地下停車場,29.4,-61.2,g,0,409,14
興隆市場旁平面停車場,37.9,-68.1,g,0,35,1
景文平面停車場,29.6,-80.6,g,0,55,2
三福街平面停車場,32.7,-69.7,g,0,39,1
溪州街平面停車場,23.1,-59.9,g,0,17,1
萬慶平面停車場,26.7,-76.1,g,0,23,1
保儀路平面停車場,61.9,-87.7,g,0,44,1
和平東路四段381巷平面停車場,72.8,-66.6,g,0,26,1
和興街平面停車場,40,-88.61,g,0,19,1
萬芳八號公園停車場,54,-61.5,g,0,109,4
景豐平面停車場,34.7,-63.1,g,0,44,1
中山南路2巷臨時平面停車場,0.3,-1.1,g,0,27,1
中山堂地下停車場,-8.8,-3,g,0,441,15
耕莘文教平面停車場,14.5,-39.9,g,0,57,2
同安街平面停車場,4,-37.3,g,0,21,1
莒光立體停車場,-18.8,-22,g,0,123,4
新糖廊公園地下停車場,-30.2,-18.9,g,0,70,2
大理地下停車場,-31.4,-17.9,g,0,49,2
萬華國中地下停車場,-24.2,-24.7,g,0,508,17
環南市場平面及地下停車場,-34.9,-25.3,g,0,78,3
洛陽綜合立體停車場,-15.7,1.4,g,0,1676,56
萬板地下停車場,-35,-26.3,g,0,180,6
雙園平面停車場,-38,-19.7,g,0,147,5
峨嵋立體停車場,-15.9,-3.2,g,0,533,18
古亭國中地下停車場,-9.8,-32.5,g,0,260,9
青年公園高爾夫球場地下停車場,-13.7,-31.1,g,0,332,11
雙園國中地下停車場,-33.5,-26.9,g,0,321,11
青年公園棒球場地下停車場,-19.7,-32.6,g,0,276,9
艋舺公園地下停車場,-23.6,-15,g,0,470,16
桂林路底提外停車場,-28.3,-10.9,g,0,109,4
華江橋下雙層停車場,-33.7,-16.1,g,0,115,4
華江橋下停車場,-34.5,-16.2,g,0,38,1
東園平面停車場,-30.2,-40.9,g,0,75,3
